

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  7229  0666  1283               	bcf	3,5	;RP0=0, select bank0
  7230  0667  1303               	bcf	3,6	;RP1=0, select bank0
  7231  0668  01E1               	clrf	_RXFlag
  7232  0669  0AE1               	incf	_RXFlag,f
  7233  066A  2E6B               	ljmp	i7Li1l3865
  7234  066B                     i7Li1l458:	
  7235  066B                     i7Li1l3865:	
  7236                           
  7237                           ;UART_RX_SM.c: 304: }
  7238                           ;UART_RX_SM.c: 305: currentState = WaitFor7E;
  7239  066B  1283               	bcf	3,5	;RP0=0, select bank0
  7240  066C  01E6               	clrf	_currentState
  7241  066D                     i7Li1l459:	
  7242  066D                     i7Li1l3867:	
  7243  066D  2E7F               	ljmp	i1l3911
  7244  066E                     i7Li1l444:	
  7245  066E                     i7Li1l3869:	
  7246  066E  0866               	movf	_currentState,w
  7247                           
  7248                           ; Switch size 1, requested type "space"
  7249                           ; Number of cases is 5, Range of values is 0 to 5
  7250                           ; switch strategies available:
  7251                           ; Name         Instructions Cycles
  7252                           ; simple_byte           16     9 (average)
  7253                           ; direct_byte           19     7 (fixed)
  7254                           ; jumptable            260     6 (fixed)
  7255                           ;	Chosen strategy is simple_byte
  7256  066F  3A00               	xorlw	0	; case 0
  7257  0670  1903               	btfsc	3,2
  7258  0671  2DFA               	ljmp	i7Li1l3827
  7259  0672  3A01               	xorlw	1	; case 1
  7260  0673  1903               	btfsc	3,2
  7261  0674  2E03               	ljmp	i7Li1l3831
  7262  0675  3A03               	xorlw	3	; case 2
  7263  0676  1903               	btfsc	3,2
  7264  0677  2E0E               	ljmp	i7Li1l3837
  7265  0678  3A06               	xorlw	6	; case 4
  7266  0679  1903               	btfsc	3,2
  7267  067A  2E23               	ljmp	i7Li1l3845
  7268  067B  3A01               	xorlw	1	; case 5
  7269  067C  1903               	btfsc	3,2
  7270  067D  2E4E               	ljmp	i7Li1l3859
  7271  067E  2E7F               	ljmp	i1l3911
  7272  067F                     i7Li1l447:	
  7273  067F                     i7Li1l460:	
  7274  067F                     i1l3911:	
  7275                           
  7276                           ;ES_Port.c: 69: }
  7277                           ;ES_Port.c: 71: if (TXIF) {
  7278  067F  1283               	bcf	3,5	;RP0=0, select bank0
  7279  0680  1303               	bcf	3,6	;RP1=0, select bank0
  7280  0681  1E0C               	btfss	12,4	;volatile
  7281  0682  2E9C               	goto	i1l3915
  7282                           
  7283                           ;psect for function _UARTTXIntResponse
  7284                           
  7285                           ;ES_Port.c: 72: UARTTXIntResponse();
  7286  0683                     i8L_UARTTXIntResponse:	
  7287  0683                     i8Li1l3041:	
  7288                           
  7289                           ;UART_TX_SM.c: 274: if (index >= length) {
  7290  0683  1283               	bcf	3,5	;RP0=0, select bank0
  7291  0684  1303               	bcf	3,6	;RP1=0, select bank0
  7292  0685  0868               	movf	_length,w
  7293  0686  0267               	subwf	_index,w
  7294  0687  1C03               	btfss	3,0
  7295  0688  2E91               	ljmp	i8Li1l3045
  7296  0689  2E8B               	ljmp	i8Li1l3043
  7297  068A                     i8Lu205_21:	
  7298  068A  2E91               	ljmp	i8Li1l3045
  7299  068B                     i8Lu205_20:	
  7300  068B                     i8Li1l3043:	
  7301                           
  7302                           ;UART_TX_SM.c: 275: sendCompleteFlag = ((boolean) !((boolean) 0));
  7303  068B  1683               	bsf	3,5	;RP0=1, select bank1
  7304  068C  1303               	bcf	3,6	;RP1=0, select bank1
  7305  068D  01CC               	clrf	_sendCompleteFlag^(0+128)
  7306  068E  0ACC               	incf	_sendCompleteFlag^(0+128),f
  7307                           
  7308                           ;UART_TX_SM.c: 276: TXIE = 0;
  7309  068F  120C               	bcf	12,4	;volatile
  7310  0690  2E9C               	ljmp	i1l3915
  7311  0691                     i8Li1l580:	
  7312  0691                     i8Li1l3045:	
  7313                           
  7314                           ;UART_TX_SM.c: 278: TXREG = XBeePacket[index++];
  7315  0691  1283               	bcf	3,5	;RP0=0, select bank0
  7316  0692  0867               	movf	_index,w
  7317  0693  3EB0               	addlw	(low (_XBeePacket| 0))& (0+255)
  7318  0694  0084               	movwf	4
  7319  0695  1383               	bcf	3,7	;select IRP bank1
  7320  0696  0800               	movf	0,w
  7321  0697  0099               	movwf	25	;volatile
  7322  0698                     i8Li1l3047:	
  7323  0698  3001               	movlw	1
  7324  0699  00F0               	movwf	??_UARTTXIntResponse
  7325  069A  07E7               	addwf	_index,f
  7326  069B  2E9C               	ljmp	i1l3915
  7327  069C                     i8Li1l581:	
  7328  069C                     i8Li1l582:	
  7329  069C                     i1l3915:	
  7330                           
  7331                           ;ES_Port.c: 73: }
  7332                           ;ES_Port.c: 75: RC7 = 0;
  7333  069C  1283               	bcf	3,5	;RP0=0, select bank0
  7334  069D  1303               	bcf	3,6	;RP1=0, select bank0
  7335  069E  1387               	bcf	7,7	;volatile
  7336  069F  087C               	movf	??_ISR+4,w
  7337  06A0  00FF               	movwf	127
  7338  06A1  087B               	movf	??_ISR+3,w
  7339  06A2  008A               	movwf	10
  7340  06A3  087A               	movf	??_ISR+2,w
  7341  06A4  0084               	movwf	4
  7342  06A5  0E79               	swapf	(??_ISR+1)^(0+-128),w
  7343  06A6  0083               	movwf	3
  7344  06A7  0EFE               	swapf	126,f
  7345  06A8  0E7E               	swapf	126,w
  7346  06A9  0009               	retfie
  7347  06AA                     __end_of_ISR:	
  7348  06AA                     __ptext45:	
  7349 ;; *************** function i1___bmul *****************
  7350 ;; Defined at:
  7351 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  7352 ;; Parameters:    Size  Location     Type
  7353 ;;  multiplier      1    wreg     unsigned char 
  7354 ;;  multiplicand    1    0[COMMON] unsigned char 
  7355 ;; Auto vars:     Size  Location     Type
  7356 ;;  multiplier      1    2[COMMON] unsigned char 
  7357 ;;  __bmul          1    3[COMMON] unsigned char 
  7358 ;; Return value:  Size  Location     Type
  7359 ;;                  1    wreg      unsigned char 
  7360 ;; Registers used:
  7361 ;;		wreg, status,2, status,0
  7362 ;; Tracked objects:
  7363 ;;		On entry : 0/0
  7364 ;;		On exit  : 0/0
  7365 ;;		Unchanged: 0/0
  7366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7367 ;;      Params:         1       0       0       0
  7368 ;;      Locals:         2       0       0       0
  7369 ;;      Temps:          1       0       0       0
  7370 ;;      Totals:         4       0       0       0
  7371 ;;Total ram usage:        4 bytes
  7372 ;; Hardware stack levels used:    1
  7373 ;; This function calls:
  7374 ;;		Nothing
  7375 ;; This function is called by:
  7376 ;;		_RX_getStatusBuffer
  7377 ;;		_RX_getResponseBuffer
  7378 ;;		_UARTRXIntResponse
  7379 ;; This function uses a non-reentrant model
  7380 ;;
  7381                           
  7382                           
  7383                           ;psect for function i1___bmul
  7384  06AA                     i1___bmul:	
  7385                           
  7386                           ;incstack = 0
  7387                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  7388                           ;i1___bmul@multiplier stored from wreg
  7389  06AA  00F2               	movwf	i1___bmul@multiplier
  7390  06AB  01F3               	clrf	i1___bmul@product
  7391  06AC                     i1l2465:	
  7392  06AC  1C72               	btfss	i1___bmul@multiplier,0
  7393  06AD  2EB1               	goto	i1l2469
  7394  06AE  0870               	movf	i1___bmul@multiplicand,w
  7395  06AF  00F1               	movwf	??i1___bmul
  7396  06B0  07F3               	addwf	i1___bmul@product,f
  7397  06B1                     i1l2469:	
  7398  06B1  1003               	clrc
  7399  06B2  0DF0               	rlf	i1___bmul@multiplicand,f
  7400  06B3  1003               	clrc
  7401  06B4  0CF2               	rrf	i1___bmul@multiplier,f
  7402  06B5  0872               	movf	i1___bmul@multiplier,w
  7403  06B6  1D03               	btfss	3,2
  7404  06B7  2EAC               	goto	i1l2465
  7405  06B8  0873               	movf	i1___bmul@product,w
  7406  06B9  0008               	return
  7407  06BA                     __end_ofi1___bmul:	
  7408  06BA                     __ptext44:	
  7409 ;; *************** function _RX_getResponseBuffer *****************
  7410 ;; Defined at:
  7411 ;;		line 253 in file "UART_RX_SM.c"
  7412 ;; Parameters:    Size  Location     Type
  7413 ;;		None
  7414 ;; Auto vars:     Size  Location     Type
  7415 ;;		None
  7416 ;; Return value:  Size  Location     Type
  7417 ;;                  1    wreg      PTR unsigned char 
  7418 ;; Registers used:
  7419 ;;		wreg, status,2, status,0, pclath, cstack
  7420 ;; Tracked objects:
  7421 ;;		On entry : 0/0
  7422 ;;		On exit  : 0/0
  7423 ;;		Unchanged: 0/0
  7424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7425 ;;      Params:         0       0       0       0
  7426 ;;      Locals:         0       0       0       0
  7427 ;;      Temps:          1       0       0       0
  7428 ;;      Totals:         1       0       0       0
  7429 ;;Total ram usage:        1 bytes
  7430 ;; Hardware stack levels used:    1
  7431 ;; Hardware stack levels required when called:    1
  7432 ;; This function calls:
  7433 ;;		i1___bmul
  7434 ;; This function is called by:
  7435 ;;		_SPIIntResponse
  7436 ;; This function uses a non-reentrant model
  7437 ;;
  7438                           
  7439                           
  7440                           ;psect for function _RX_getResponseBuffer
  7441  06BA                     _RX_getResponseBuffer:	
  7442                           
  7443                           ;UART_RX_SM.c: 254: return &responseBuffer[readRespIndex];
  7444                           
  7445                           ;incstack = 0
  7446                           ; Regs used in _RX_getResponseBuffer: [wreg+status,2+status,0+pclath+cstack]
  7447  06BA  3003               	movlw	3
  7448  06BB  00F4               	movwf	??_RX_getResponseBuffer
  7449  06BC  00F0               	movwf	i1___bmul@multiplicand
  7450  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  7451  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  7452  06BF  086B               	movf	_readRespIndex,w
  7453  06C0  26AA               	fcall	i1___bmul
  7454  06C1  3ED9               	addlw	(low (_responseBuffer| 0))& (0+255)
  7455  06C2  0008               	return
  7456  06C3                     __end_of_RX_getResponseBuffer:	
  7457  06C3                     __ptext43:	
  7458 ;; *************** function _RX_getStatusBuffer *****************
  7459 ;; Defined at:
  7460 ;;		line 249 in file "UART_RX_SM.c"
  7461 ;; Parameters:    Size  Location     Type
  7462 ;;		None
  7463 ;; Auto vars:     Size  Location     Type
  7464 ;;		None
  7465 ;; Return value:  Size  Location     Type
  7466 ;;                  1    wreg      PTR unsigned char 
  7467 ;; Registers used:
  7468 ;;		wreg, status,2, status,0, pclath, cstack
  7469 ;; Tracked objects:
  7470 ;;		On entry : 0/0
  7471 ;;		On exit  : 0/0
  7472 ;;		Unchanged: 0/0
  7473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7474 ;;      Params:         0       0       0       0
  7475 ;;      Locals:         0       0       0       0
  7476 ;;      Temps:          1       0       0       0
  7477 ;;      Totals:         1       0       0       0
  7478 ;;Total ram usage:        1 bytes
  7479 ;; Hardware stack levels used:    1
  7480 ;; Hardware stack levels required when called:    1
  7481 ;; This function calls:
  7482 ;;		i1___bmul
