

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
                             i1l476 0062                               i1l468 001B  
                             i1l477 007C                               i1l469 001D  
                             i1l478 006C                               i1l479 0075  
                             i1l690 0037                               i1l586 000E  
                             i1l691 0095                               i1l587 001A  
                             i1l692 0057                               i1l588 001A  
                             i1l685 00D0                               i1l693 004F  
                             i1l686 00BD                               i1l694 0094  
                             i1l695 0082                               i1l687 000D  
                             i1l696 0077                               i1l688 0025  
                             i1l689 0096                               i1l697 0081  
                             i1l698 0093                               i1l699 00CE  
                             _RCREG 001A                               _SPBRG 0099  
                             _PORTC 0007                               _SSPIE 0463  
                             _SSPIF 0063                               _TXREG 0019  
                             _Ready 0059                      __CFG_FCMEN$OFF 0000  
            ES_EnQueueFIFO@saveCrit 0029                     ?_InitSPIService 0032  
                             _index 0061                    ??_TX_getChecksum 0020  
                             fpbase 0105                    __end_ofi1___bmul 0FEE  
                    __CFG_BOREN$OFF 0000                               pclath 000A  
       __end_of_TX_appendXBeePacket 04EE                               ltemp0 007E  
                             ltemp1 0082                               ltemp2 0086  
                             ltemp3 0080          __end_of_TX_clearXBeePacket 0740  
       RunUARTRXService@ReturnEvent 003C                               ttemp0 007E  
                             ttemp1 0081                               ttemp2 0084  
                             ttemp3 0087                               ttemp4 007F  
                             status 0003                               wtemp0 007E  
                             wtemp1 0080                               wtemp2 0082  
                             wtemp3 0084                               wtemp4 0086  
                             wtemp5 0088                               wtemp6 007F  
                _RX_getStatusBuffer 0FF7                         ?_USART_Init 0070  
        PACSystemService@MyPriority 0050                     __initialization 0013  
            ES_GetMSBitSet@LoopCntr 0026                        __end_of_main 00A3  
               ?_RX_getStatusBuffer 0070           ES_Timer_RTI_Resp@NewEvent 00CE  
               _RX_newResponseReady 0000        ES_EnQueueFIFO@InsertionPoint 002A  
               __end_of_EventQueues 0065                              ??_main 004C  
               __size_of_ES_DeQueue 005E                     _Nybble2MSBitNum 0046  
                 RunUARTRXService@i 0047                        _writeRXIndex 006A  
             __end_of_RunSPIService 0361            RunSPIService@ReturnEvent 0023  
              ??_RX_getStatusBuffer 0074              __size_of_CheckSPIEvent 001B  
                  fp__CheckSPIEvent 010E                ?_RX_newResponseReady 0070  
    UARTRXIntResponse@bodyByteCount 0053                          _MyPriority 0057  
                  ??_ES_GetMSBitSet 0020             fp__InitPACSystemService 010C  
                            i1l3000 0099                              i1l3010 00B3  
                            i1l3002 009E                              i1l3012 00B8  
                            i1l3004 00A3                              i1l3020 0007  
                            i1l3014 00BC                              i1l3006 00A8  
                            i1l3030 001E                              i1l3022 000D  
                            i1l3008 00AD                              i1l3016 00BD  
                            i1l3040 0038                              i1l3032 0028  
                            i1l3024 0011                              i1l3050 005C  
                            i1l3042 004A                              i1l3034 002A  
                            i1l3026 0016                              i1l3018 0000  
                            i1l3060 0075                              i1l3052 0062  
                            i1l3044 004F                              i1l3036 002C  
                            i1l3028 001B                              i1l3062 0076  
                            i1l3054 006C                              i1l3046 0055  
