

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
 ---------------------------------------------------------------------------------
 (1) _ES_Initialize                                        4     4      0    3135
                                             23 BANK0      3     3      0
                       _ES_InitQueue
                  _ES_Sys_Timer_Init
                     _InitSPIService *
                  _InitUARTRXService *
 ---------------------------------------------------------------------------------
 (2) _InitUARTRXService                                    5     4      1    1339
                                             18 BANK0      5     4      1
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (2) _InitSPIService                                       5     4      1    1392
                                             18 BANK0      5     4      1
                   _ES_PostToService
 ---------------------------------------------------------------------------------
 (3) _ES_PostToService                                     5     2      3    1294
                                             13 BANK0      5     2      3
                     _ES_EnQueueFIFO
 ---------------------------------------------------------------------------------
 (4) _ES_EnQueueFIFO                                       9     6      3     816
                                              4 BANK0      9     6      3
                             ___bmul
 ---------------------------------------------------------------------------------
 (5) ___bmul                                               4     3      1     308
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _ES_Sys_Timer_Init                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ES_InitQueue                                         4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0     224
                                              4 COMMON     5     5      0
                     _SPIIntResponse
                  _UARTRXIntResponse
 ---------------------------------------------------------------------------------
 (7) _UARTRXIntResponse                                    2     2      0     179
                                              2 COMMON     2     2      0
             _ClearReceivedDataArray
 ---------------------------------------------------------------------------------
 (8) _ClearReceivedDataArray                               2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _SPIIntResponse                                       2     2      0      45
                                              0 COMMON     2     2      0
                 _RX_getStatusBuffer
                  _RX_newStatusReady
 ---------------------------------------------------------------------------------
 (8) _RX_newStatusReady                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _RX_getStatusBuffer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ES_Initialize
     _ES_InitQueue
     _ES_Sys_Timer_Init
     _InitSPIService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _InitUARTRXService *
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
   _ES_Run
     _CheckSSEvent
     _CheckUARTRXEvent
       _ES_PostToService
         _ES_EnQueueFIFO
           ___bmul
     _ES_DeQueue
       ___bmul
     _ES_GetMSBitSet
     _ES_Timer_RTI_Resp
       Absolute function(Fake) *
       _ES_GetMSBitSet *
       _PostUARTRXService *
         _ES_PostToService
           _ES_EnQueueFIFO
             ___bmul
     _IsTimerPending
     _RunSPIService
     _RunUARTRXService
       _ES_Timer_InitTimer
   _USART_Init

 _ISR (ROOT)
   _SPIIntResponse
     _RX_getStatusBuffer
     _RX_newStatusReady
   _UARTRXIntResponse
     _ClearReceivedDataArray

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       5       50.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      4F       3       98.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      10        0.0%
ABS                  0      0      85       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon May  7 19:41:05 2018

                                 pc 0002                      ___bmul@product 0052  
        __size_of_ES_Sys_Timer_Init 001E                         __CFG_CP$OFF 0000  
                                _BF 04A0                                  l71 00AE  
                                fsr 0004     RunUARTRXService@FieldAddressLSB 005F  
   RunUARTRXService@FieldAddressMSB 005E                                 l337 0408  
             __end_of_ES_Initialize 0306                                 _GIE 005F  
                               _RC0 0038                                 _RC3 003B  
                               _RC4 003C                                 _RC5 003D  
                               _RC6 003E                                 _PS0 0408  
                               _PS1 0409                                 _PS2 040A  
                      __CFG_CPD$OFF 0000                                 _ISR 0409  
                               u815 0383                                 _PSA 040B  
                               u785 036A                                 u794 0375  
                               u795 0373                  SPI_SM@currentState 002B  
           ?_ClearReceivedDataArray 0070                                 fsr0 0004  
                               indf 0000                        __CFG_FOSC$HS 0000  
           ES_EnQueueFIFO@Event2Add 0054              __end_of_InitSPIService 03D4  
                 ?_ES_PostToService 005D                                ?_ISR 0070  
                   ?_SPIIntResponse 0070                                l2000 03D2  
                              l2020 02CF                                l2012 02B8  
                              l2030 0304                                l2016 02CD  
                              l2026 02FA                                l2302 023D  
                              l2310 0071                                l2330 009F  
                              l2316 007E                                l2324 0091  
                              l2326 0042                                l2328 009C  
                              l1706 0358                                l1722 048E  
                              l1820 02A3                                l2292 01F7  
                              l2364 0400                                l1742 039A  
                              l1734 0365                                l1910 058A  
                              l1672 055D                                l1816 0297  
                              l1832 0189                                l1690 0331  
                              l1826 02AC                                l1738 0394  
                              l1850 01AE                                l1668 0557  
                              l1924 054E                                l1862 01D3  
                              l1870 01E1                                l1776 04EF  
                              l1856 01C2                                l1938 050A  
                              l1868 01D9                                _ANS4 08F4  
                              _ANS7 08F7                                _BRGH 04C2  
                              _T0IE 005D                                _T0IF 005A  
                              _CREN 00C4                                _T0CS 040D  
                              _PEIE 005E                                _RCIE 0465  
                              _RCIF 0065                                _TMR0 0001  
                              _SPEN 00C7                  ??_ES_PostToService 0060  
                              _TXIE 0464                                _TXEN 04C5  
                              _TXIF 0064                                _SYNC 04C4  
                              _main 03D4                         ?_ES_DeQueue 0054  
                              _time 0025                                btemp 007E  
                     main@ErrorType 006E                                start 0011  
                     __CFG_IESO$OFF 0000                   ___bmul@multiplier 0053  
                     __CFG_MCLRE$ON 0000                               ??_ISR 0074  
        __size_of_ES_Timer_RTI_Resp 0063                  ES_Run@HighestPrior 006C  
                  _CheckUARTRXEvent 04D6                               ?_main 0070  
    __end_of_ClearReceivedDataArray 0575                               _ANS11 08FB  
                             _BRG16 04DB                       __CFG_WDTE$OFF 0000  
                             i1l520 011A                               i1l438 0184  
                             _RCREG 001A               __size_of_CheckSSEvent 0016  
                             _SPBRG 0099                               _PORTC 0007  
                             _SSPIE 0463                               _SSPIF 0063  
                             _TXREG 0019                       __CFG_PWRTE$ON 0000  
                             _Ready 0039                      __CFG_FCMEN$OFF 0000  
            ES_EnQueueFIFO@saveCrit 0059                               _flag2 0030  
                             _flag3 002F                     ?_InitSPIService 0062  
                             fpbase 0032                      __CFG_BOREN$OFF 0000  
                 _RX_newStatusReady 059E                               pclath 000A  
       RunUARTRXService@ReturnEvent 005B                               status 0003  
                             wtemp0 007E                  ?_RX_newStatusReady 0070  
                _RX_getStatusBuffer 05A4                         ?_USART_Init 0070  
                   __initialization 0013              ES_GetMSBitSet@LoopCntr 0056  
               ??_RX_newStatusReady 0070                        __end_of_main 0409  
               ?_RX_getStatusBuffer 0070           ES_Timer_RTI_Resp@NewEvent 0020  
                      _CheckSSEvent 053D        ES_EnQueueFIFO@InsertionPoint 005A  
               __end_of_EventQueues 0462                              ??_main 006D  
               __size_of_ES_DeQueue 0063                     _Nybble2MSBitNum 043F  
                 RunUARTRXService@i 0060               __end_of_RunSPIService 0596  
          RunSPIService@ReturnEvent 0053                ??_RX_getStatusBuffer 0070  
         __end_of_RX_newStatusReady 05A2      UARTRXIntResponse@bodyByteCount 007A  
                        _MyPriority 0034                              _ANSELH 011F  
                  ??_ES_GetMSBitSet 0050                              i1l2100 0109  
                            i1l2104 010C                              i1l2120 0138  
                            i1l2114 012E                              i1l2140 0164  
                            i1l2124 0142                              i1l2108 0123  
                            i1l2142 0165                              i1l2134 015A  
                            i1l2118 0136                              i1l2222 041E  
                            i1l2072 00BD                              i1l2144 016A  
                            i1l2128 0149                              i1l2152 0173  
                            i1l2216 0413                              i1l2092 00FA  
                            i1l2084 00D8                              i1l2148 0171  
                            i1l2228 042B                              i1l2096 0100  
                            i1l2088 00E9                              _INTCON 000B  
                            u1497jf 03FA                              u1497jt 0002  
